datetime,count,realcount
2012-02-11 06:00:00,-59.6619436834642,9
2012-02-11 09:00:00,67.5771743436122,90
2012-02-11 11:00:00,69.2986469269672,183
2012-02-11 12:00:00,110.654839496387,221
2012-02-11 19:00:00,192.704911852199,87
2012-02-11 20:00:00,98.1335229384515,63
2012-02-11 23:00:00,-66.0192499901492,20
2012-02-12 06:00:00,-26.0021714171076,2
2012-02-12 09:00:00,101.236946609969,63
2012-02-12 11:00:00,73.7811101596499,124
2012-02-12 19:00:00,192.281121436441,80
2012-02-13 09:00:00,116.20754472785,205
2012-02-13 19:00:00,269.923353725597,263
2012-02-13 21:00:00,106.685641173505,147
2012-02-13 22:00:00,55.086598250196,102
2012-02-14 02:00:00,-41.0936346005853,3
2012-02-14 05:00:00,-68.8078284699607,22
2012-02-14 06:00:00,5.95683012136754,90
2012-02-14 09:00:00,128.777746798161,262
2012-02-14 13:00:00,164.577166933881,173
2012-02-14 15:00:00,173.939689168329,145
2012-02-14 19:00:00,225.441197434811,281
2012-02-15 01:00:00,-2.39855965595094,5
2012-02-15 02:00:00,-26.5425326657236,4
2012-02-15 04:00:00,-54.6468064302631,1
2012-02-15 13:00:00,207.474578612992,170
2012-02-15 20:00:00,176.711161297634,211
2012-02-16 03:00:00,-59.8878974084772,1
2012-02-16 05:00:00,-52.1660795548894,20
2012-02-16 19:00:00,185.482192220569,258
2012-02-17 04:00:00,-98.2794112283552,1
2012-02-17 08:00:00,253.624764688016,520
2012-02-17 09:00:00,97.8147611647305,283
2012-02-17 18:00:00,392.189055162224,377
2012-02-18 01:00:00,-0.721006533774797,45
2012-02-18 03:00:00,-43.778914737673,18
2012-02-18 08:00:00,282.334425996534,102
2012-02-18 10:00:00,79.8135541567849,205
2012-02-18 12:00:00,200.538115910512,369
2012-02-19 00:00:00,-10.9859022399939,74
2012-02-19 11:00:00,75.7108141330909,226
2012-02-19 13:00:00,161.789263520308,261
2012-02-19 17:00:00,337.363095618525,157
2012-03-01 00:00:00,-11.6454227906504,11
2012-03-01 02:00:00,-26.5543275705917,6
2012-03-01 16:00:00,329.165344499362,361
2012-03-01 23:00:00,65.9021479819146,85
2012-03-02 11:00:00,177.547990517901,194
2012-03-03 10:00:00,102.536458208017,168
2012-03-03 19:00:00,319.906819112795,225
2012-03-03 21:00:00,205.388236622206,154
2012-03-03 22:00:00,162.44427596572,134
2012-03-04 05:00:00,-25.0967808472445,5
2012-03-04 12:00:00,186.284087526854,327
2012-03-04 19:00:00,246.757855407647,132
2012-03-05 07:00:00,148.637463583424,260
2012-03-05 09:00:00,126.576191248976,197
2012-03-05 10:00:00,70.959858314138,86
2012-03-05 11:00:00,99.370737150209,103
2012-03-05 14:00:00,105.699941037937,128
2012-03-05 17:00:00,331.620499750839,387
2012-03-05 18:00:00,282.057646490738,375
2012-03-06 01:00:00,-33.2792231695548,6
2012-03-06 06:00:00,20.1440611853214,102
2012-03-06 12:00:00,174.886843263299,138
2012-03-06 16:00:00,257.238091831658,250
2012-03-07 00:00:00,-8.08153042382807,15
2012-03-07 03:00:00,-30.9524092079146,3
2012-03-07 04:00:00,-39.5501177160399,3
2012-03-07 06:00:00,36.9467210608542,108
2012-03-07 09:00:00,167.33100206562,264
2012-03-07 12:00:00,234.482133228722,215
2012-03-07 16:00:00,316.73097374327,288
2012-03-07 17:00:00,463.416264907894,612
2012-03-07 19:00:00,325.102863843183,361
2012-03-07 22:00:00,123.692182390251,159
2012-03-08 03:00:00,16.3507555661708,3
2012-03-09 01:00:00,24.7304613483881,26
2012-03-09 04:00:00,-47.0200111310458,1
2012-03-09 05:00:00,-32.214547328374,29
2012-03-09 08:00:00,330.568299192862,501
2012-03-09 11:00:00,152.680710842987,187
2012-03-09 16:00:00,313.774702987192,343
2012-03-09 17:00:00,459.891352060426,566
2012-03-09 23:00:00,72.0602287464714,86
2012-03-10 01:00:00,15.0707202965486,51
2012-03-10 05:00:00,-14.9713024506549,10
2012-03-10 07:00:00,181.710141990707,40
2012-03-10 12:00:00,200.502804328098,329
2012-03-10 22:00:00,85.4596659407495,100
2012-03-11 04:00:00,-55.7810984932872,22
2012-03-11 07:00:00,143.631194183783,17
2012-03-11 09:00:00,151.114651094169,90
2012-03-11 11:00:00,154.691001795445,299
2012-03-11 12:00:00,216.042051776334,410
2012-03-11 15:00:00,234.636392398148,487
2012-03-11 17:00:00,459.376937557217,498
2012-03-12 14:00:00,218.997853425114,221
2012-03-13 03:00:00,-31.2377736724169,2
2012-03-13 04:00:00,-30.9964627985966,1
2012-03-13 11:00:00,185.46376566333,219
2012-03-13 12:00:00,258.889431211182,244
2012-03-13 15:00:00,283.322493556594,264
2012-03-13 21:00:00,190.40524472298,244
2012-03-14 11:00:00,223.917348885892,220
2012-03-14 18:00:00,481.3399269921,749
2012-03-14 20:00:00,278.943380829504,330
2012-03-15 03:00:00,27.0739126776287,7
2012-03-15 04:00:00,-0.887405402981765,14
2012-03-15 11:00:00,209.58469488575,211
2012-03-15 16:00:00,361.88882811933,426
2012-03-16 03:00:00,-44.3608157189494,3
2012-03-16 04:00:00,-42.8040092070062,3
2012-03-16 05:00:00,-27.9985454043344,32
2012-03-16 09:00:00,168.877361941891,312
2012-03-16 11:00:00,139.501424944678,207
2012-03-16 15:00:00,138.002769714053,107
2012-03-16 17:00:00,360.823214326226,258
2012-03-16 20:00:00,183.560865892514,235
2012-03-16 22:00:00,65.4084411388955,148
2012-03-16 23:00:00,27.9461373711286,126
2012-03-17 06:00:00,34.9018485073093,30
2012-03-17 14:00:00,250.751441966882,690
2012-03-17 17:00:00,490.199505210052,648
2012-03-17 22:00:00,144.137120795232,211
2012-03-17 23:00:00,87.2965776491838,185
2012-03-18 05:00:00,-48.4452115714184,6
2012-03-18 08:00:00,305.200749571541,96
2012-03-18 20:00:00,196.487155217569,198
2012-03-18 22:00:00,108.457459965276,100
2012-03-19 03:00:00,-12.4637780379995,2
2012-03-19 13:00:00,261.952200434453,263
2012-03-19 16:00:00,330.726577707382,385
2012-03-19 19:00:00,330.193003188921,549
2012-03-19 23:00:00,67.8790226043339,54
2012-04-01 01:00:00,-28.844322991378,62
2012-04-01 04:00:00,-52.2068775416424,12
2012-04-01 14:00:00,180.836861200513,561
2012-04-01 18:00:00,422.06472052717,432
2012-04-01 21:00:00,153.895199200511,134
2012-04-01 23:00:00,33.1824306432728,63
2012-04-02 04:00:00,1.40050651388126,4
2012-04-02 14:00:00,229.015155747685,268
2012-04-02 15:00:00,248.435146951008,324
2012-04-02 16:00:00,317.835318678629,395
2012-04-02 19:00:00,343.082075712744,494
2012-04-02 20:00:00,247.550636525548,329
2012-04-02 22:00:00,141.686024065608,123
2012-04-03 03:00:00,21.8035794999467,3
2012-04-03 10:00:00,194.698450353093,219
2012-04-03 20:00:00,279.613460874435,379
2012-04-03 23:00:00,109.796545172256,79
2012-04-04 10:00:00,189.636783171373,167
2012-04-04 16:00:00,328.377005064552,390
2012-04-04 18:00:00,481.049713617613,759
2012-04-05 01:00:00,90.1197011090442,13
2012-04-05 08:00:00,377.196162869867,638
2012-04-05 14:00:00,231.908331968774,287
2012-04-05 16:00:00,325.528746266955,402
2012-04-05 21:00:00,179.288746470008,234
2012-04-06 03:00:00,4.56453388531613,8
2012-04-06 04:00:00,12.1852719719864,5
2012-04-06 13:00:00,260.60094102963,411
2012-04-06 15:00:00,267.147102720852,537
2012-04-06 17:00:00,493.807748426815,655
2012-04-06 23:00:00,125.261814602434,113
2012-04-07 01:00:00,73.0725575197481,69
2012-04-07 04:00:00,24.0958697478364,7
2012-04-07 06:00:00,100.592708524731,19
2012-04-07 16:00:00,353.146357372646,615
2012-04-07 18:00:00,476.376744734686,517
2012-04-08 08:00:00,396.770754967956,84
2012-04-08 11:00:00,233.016498864577,404
2012-04-08 13:00:00,294.013494304153,483
2012-04-08 18:00:00,479.234116747874,310
2012-04-09 04:00:00,62.0462778446079,5
2012-04-09 07:00:00,266.24419208312,331
2012-04-09 15:00:00,280.050605999788,255
2012-04-09 19:00:00,341.730617257238,421
2012-04-09 20:00:00,253.473542269769,276
2012-04-09 23:00:00,109.592613756468,67
2012-04-10 03:00:00,-11.9847721451499,2
2012-04-10 09:00:00,215.44934350978,319
2012-04-10 23:00:00,83.857203743537,62
2012-04-11 05:00:00,-0.871006348132376,27
2012-04-11 08:00:00,353.74963487407,595
2012-04-11 12:00:00,191.186093037631,182
2012-04-11 20:00:00,202.240793748828,235
2012-04-11 23:00:00,63.9791410457051,61
2012-04-12 03:00:00,-9.04514498829818,5
2012-04-12 08:00:00,345.048269808523,624
2012-04-12 11:00:00,201.391279170424,224
2012-04-12 12:00:00,256.085767514297,259
2012-04-13 03:00:00,1.31696285381492,11
2012-04-13 04:00:00,-13.8228861130985,5
2012-04-13 10:00:00,198.968324708973,192
2012-04-13 17:00:00,503.570855264826,738
2012-04-14 09:00:00,239.575229986437,265
2012-04-14 10:00:00,194.417042005709,406
2012-04-14 17:00:00,495.86243473739,560
2012-04-15 01:00:00,43.0510355381088,106
2012-04-15 07:00:00,247.959822958751,46
2012-04-15 10:00:00,208.379621147309,421
2012-04-15 11:00:00,251.68147609357,528
2012-04-15 14:00:00,279.559402258025,628
2012-04-15 16:00:00,365.890822550685,616
2012-04-15 18:00:00,479.926745166104,479
2012-04-16 02:00:00,76.3462979714968,14
2012-04-16 04:00:00,31.4549355207724,6
2012-04-16 05:00:00,46.2603993234442,38
2012-04-16 06:00:00,96.8225791983549,133
2012-04-16 10:00:00,207.779843303648,224
2012-04-16 16:00:00,390.493376003106,358
2012-04-16 20:00:00,308.119448477266,375
2012-04-16 23:00:00,171.816514097733,121
2012-04-17 00:00:00,128.274602471455,43
2012-04-17 08:00:00,451.427737812421,673
2012-04-17 11:00:00,265.673155200532,239
2012-04-17 19:00:00,376.041160057961,537
2012-04-17 21:00:00,230.702154990634,297
2012-04-18 01:00:00,91.8572803761412,14
2012-04-18 09:00:00,208.889221120827,265
2012-04-18 16:00:00,233.27783586879,235
2012-04-18 21:00:00,119.044703302682,189
2012-04-18 22:00:00,88.1753582131591,162
2012-04-19 11:00:00,227.246436578519,229
2012-04-19 12:00:00,269.866309355428,264
2012-04-19 16:00:00,354.75427650387,387
2012-04-19 20:00:00,261.89821605302,404
2012-04-19 23:00:00,112.242356093238,144
2012-05-01 00:00:00,74.6187713967118,35
2012-05-01 02:00:00,36.5060559504953,8
2012-05-01 09:00:00,223.733168126816,349
2012-05-01 17:00:00,540.358881769128,681
2012-05-02 03:00:00,59.2018642570921,6
2012-05-02 13:00:00,246.148483098184,228
2012-05-02 16:00:00,351.02174319915,367
2012-05-02 18:00:00,441.94163339631,813
2012-05-02 23:00:00,92.7972055540081,98
2012-05-03 01:00:00,22.4485201893848,24
2012-05-03 04:00:00,7.03137998404745,2
2012-05-03 10:00:00,176.449343778355,168
2012-05-03 11:00:00,225.411708992869,201
2012-05-03 21:00:00,226.004540917064,299
2012-05-03 22:00:00,190.334944460304,246
2012-05-04 00:00:00,118.863937753243,89
2012-05-04 05:00:00,75.8132228430433,24
2012-05-04 16:00:00,402.337678339768,440
2012-05-04 17:00:00,535.154649415244,643
2012-05-05 10:00:00,257.453691101371,432
2012-05-05 12:00:00,337.693537266769,550
2012-05-05 16:00:00,344.992289481468,540
2012-05-06 00:00:00,63.0134268742224,134
2012-05-06 01:00:00,37.7675150407268,121
2012-05-06 05:00:00,7.40988751299793,11
2012-05-06 08:00:00,364.149196203013,114
2012-05-06 14:00:00,231.660278596575,518
2012-05-06 15:00:00,253.656790686198,571
2012-05-07 01:00:00,44.2878469994084,9
2012-05-07 12:00:00,248.427120264038,263
2012-05-07 22:00:00,169.170854151593,173
2012-05-08 04:00:00,36.0384240083096,5
2012-05-08 05:00:00,47.0036867171915,20
2012-05-08 06:00:00,122.902974531986,165
2012-05-08 08:00:00,393.943925751814,641
2012-05-08 17:00:00,471.229291159689,717
2012-05-08 18:00:00,441.054035442973,710
2012-05-08 22:00:00,129.940553459827,147
2012-05-09 01:00:00,69.5458922675687,14
2012-05-09 17:00:00,492.819982294534,705
2012-05-09 21:00:00,136.751796744861,34
2012-05-10 02:00:00,22.0769999372767,3
2012-05-10 05:00:00,61.5747058283154,24
2012-05-10 06:00:00,117.911817149707,139
2012-05-10 08:00:00,408.906353044996,630
2012-05-11 13:00:00,337.50831991231,363
2012-05-11 15:00:00,326.321972449695,439
2012-05-11 17:00:00,548.838787127826,779
2012-05-12 02:00:00,74.2858429821305,56
2012-05-12 11:00:00,293.420985798181,522
2012-05-12 14:00:00,310.864754979425,615
2012-05-12 23:00:00,166.420709828849,176
2012-05-13 05:00:00,66.7245558537932,12
2012-05-13 07:00:00,269.16630193584,60
2012-05-13 08:00:00,427.659511002274,156
2012-05-13 10:00:00,234.307931408724,350
2012-05-13 11:00:00,261.758759971347,428
2012-05-13 17:00:00,527.859686948178,478
2012-05-14 07:00:00,201.579803269956,75
2012-05-14 12:00:00,229.226114795088,185
2012-05-14 16:00:00,292.734212957043,111
2012-05-14 19:00:00,277.863674613986,304
2012-05-15 13:00:00,240.852041959668,239
2012-05-15 18:00:00,489.188916061278,733
2012-05-15 19:00:00,367.04142479363,512
2012-05-16 05:00:00,59.6493179109538,38
2012-05-16 14:00:00,311.348326590592,263
2012-05-16 15:00:00,299.405896055999,274
2012-05-16 20:00:00,293.934330990016,459
2012-05-16 23:00:00,150.607414762308,133
2012-05-17 02:00:00,90.447762153499,16
2012-05-17 06:00:00,143.766974557802,159
2012-05-17 09:00:00,288.958047652134,346
2012-05-17 14:00:00,300.440270547773,270
2012-05-18 21:00:00,266.558233194801,258
2012-05-19 04:00:00,69.9780099461549,14
2012-05-19 13:00:00,349.681520147637,704
2012-05-19 21:00:00,265.823163614428,259
2012-06-01 04:00:00,47.0870083404349,6
2012-06-01 10:00:00,193.566173625815,204
2012-06-01 12:00:00,269.989806668322,310
2012-06-01 14:00:00,226.789577109193,254
2012-06-01 15:00:00,242.760775400784,258
2012-06-01 19:00:00,271.714893340397,45
2012-06-02 03:00:00,54.1812154484244,26
2012-06-02 05:00:00,55.4114854664021,12
2012-06-02 07:00:00,259.381923913286,86
2012-06-02 15:00:00,299.525091365993,702
2012-06-02 16:00:00,364.531049714231,644
2012-06-02 21:00:00,246.887742013085,316
2012-06-02 22:00:00,191.237917950652,228
2012-06-03 00:00:00,81.8717787966811,169
2012-06-03 04:00:00,24.3046002120561,13
2012-06-03 07:00:00,241.551810096775,35
2012-06-03 08:00:00,403.899850062794,140
2012-06-03 14:00:00,277.686628605939,678
2012-06-03 17:00:00,516.174641575662,578
2012-06-03 18:00:00,485.999385858945,496
2012-06-04 00:00:00,105.444211598895,49
2012-06-04 14:00:00,267.356081601319,270
2012-06-04 18:00:00,476.628889127772,822
2012-06-04 20:00:00,283.70644967494,461
2012-06-05 02:00:00,-4.74770663775291,8
2012-06-05 03:00:00,-30.9506358374002,5
2012-06-05 08:00:00,351.766075707501,710
2012-06-05 12:00:00,230.875126265349,247
2012-06-05 19:00:00,343.221567804426,513
2012-06-05 21:00:00,194.93862163964,283
2012-06-05 23:00:00,121.806721415113,113
2012-06-06 01:00:00,57.6078095841884,27
2012-06-06 12:00:00,304.642120992519,315
2012-06-06 18:00:00,409.731744575563,782
2012-06-06 22:00:00,137.7598620664,248
2012-06-07 00:00:00,71.1242312340542,59
2012-06-07 01:00:00,51.2325830533898,22
2012-06-07 11:00:00,266.34619082537,237
2012-06-07 12:00:00,317.871528220654,336
2012-06-07 18:00:00,496.941586403552,813
2012-06-08 01:00:00,84.9009096155896,29
2012-06-08 04:00:00,52.0402603846619,10
2012-06-08 08:00:00,428.349321427204,700
2012-06-08 11:00:00,282.444612337269,264
2012-06-08 16:00:00,396.12393447969,523
2012-06-08 19:00:00,408.321395867597,555
2012-06-08 20:00:00,322.288051361065,408
2012-06-09 06:00:00,140.875313198289,80
2012-06-09 11:00:00,305.608391539271,569
2012-06-10 05:00:00,78.6071471313185,13
2012-06-10 08:00:00,420.443504864661,181
2012-06-10 09:00:00,295.111676207377,266
2012-06-10 11:00:00,281.915568028264,499
2012-06-10 12:00:00,348.395671810854,502
2012-06-10 15:00:00,337.877925827968,475
2012-06-10 16:00:00,399.332683210663,508
2012-06-10 17:00:00,543.832861671045,521
2012-06-10 22:00:00,191.074113312991,159
2012-06-11 00:00:00,128.302180327041,41
2012-06-11 04:00:00,62.2115871409955,7
2012-06-11 11:00:00,260.787283318108,202
2012-06-11 16:00:00,365.561140842155,427
2012-06-11 17:00:00,518.006733647463,800
2012-06-11 18:00:00,488.135107864789,831
2012-06-11 22:00:00,184.915224795937,164
2012-06-12 00:00:00,109.172739327948,28
2012-06-12 05:00:00,4.25743984293133,29
2012-06-12 16:00:00,278.258527001745,239
2012-06-12 18:00:00,440.467948012164,653
2012-06-12 22:00:00,152.732855645313,207
2012-06-13 03:00:00,53.0483164467384,8
2012-06-13 05:00:00,64.0416933027267,40
2012-06-13 11:00:00,232.983555314572,246
2012-06-13 14:00:00,269.525921910955,320
2012-06-13 15:00:00,314.674429236219,281
2012-06-13 19:00:00,390.932428504713,671
2012-06-13 21:00:00,241.713420037379,396
2012-06-13 23:00:00,159.676055194477,153
2012-06-14 03:00:00,66.3799247451748,5
2012-06-14 04:00:00,61.911417459086,6
2012-06-14 09:00:00,283.951142189662,357
2012-06-14 18:00:00,499.98434132743,823
2012-06-14 19:00:00,381.966051281818,579
2012-06-15 00:00:00,103.627691415183,94
2012-06-15 02:00:00,53.2391385217728,15
2012-06-15 15:00:00,313.00341696066,377
2012-06-15 20:00:00,302.268021449174,385
2012-06-15 23:00:00,161.845244012709,222
2012-06-16 02:00:00,89.9846473825464,67
2012-06-16 12:00:00,321.045636423479,603
2012-06-16 13:00:00,335.670336240372,617
2012-06-16 15:00:00,322.563888230862,583
2012-06-16 19:00:00,366.499415487993,461
2012-06-16 21:00:00,219.200507567553,290
2012-06-17 14:00:00,252.851717521016,582
2012-06-17 16:00:00,336.013986865087,580
2012-06-17 19:00:00,352.355279280826,390
2012-06-17 22:00:00,173.50661796056,153
2012-06-18 07:00:00,179.334204889518,145
2012-06-18 17:00:00,438.102170495933,723
2012-06-18 23:00:00,71.7053865584107,74
2012-06-19 03:00:00,26.3055610853061,8
2012-06-19 06:00:00,104.359206374144,161
2012-06-19 07:00:00,241.269376388178,480
2012-06-19 17:00:00,534.126913875862,811
2012-06-19 22:00:00,192.091322629267,291
2012-07-01 01:00:00,79.2698034642724,93
2012-07-01 06:00:00,120.985892463344,27
2012-07-01 07:00:00,277.259672049864,50
2012-07-01 16:00:00,396.933538279362,313
2012-07-02 04:00:00,53.3873396105133,12
2012-07-02 06:00:00,145.052141501427,136
2012-07-02 12:00:00,326.814947368571,257
2012-07-02 14:00:00,300.615003222341,230
2012-07-02 15:00:00,309.29720750841,234
2012-07-02 17:00:00,528.379859080606,747
2012-07-02 19:00:00,370.031798298209,581
2012-07-02 20:00:00,289.063717316261,395
2012-07-02 22:00:00,187.999356223558,188
2012-07-03 02:00:00,82.1281874309737,10
2012-07-03 04:00:00,55.0079519107809,6
2012-07-03 05:00:00,79.0078804600738,35
2012-07-03 12:00:00,339.90557032703,272
2012-07-03 21:00:00,171.064148135274,196
2012-07-04 03:00:00,42.3075935096917,32
2012-07-04 14:00:00,308.915005994628,547
2012-07-04 19:00:00,390.304008583647,432
2012-07-04 20:00:00,309.3359276017,551
2012-07-04 21:00:00,253.43925764642,584
2012-07-05 02:00:00,98.2797143375678,18
2012-07-05 06:00:00,155.234311728037,133
2012-07-05 16:00:00,407.875738823969,433
2012-07-05 17:00:00,560.62496156332,689
2012-07-05 21:00:00,263.555839573917,323
2012-07-05 23:00:00,174.244110531289,131
2012-07-06 05:00:00,96.2246424083485,35
2012-07-07 03:00:00,76.9661777800176,31
2012-07-07 11:00:00,330.906084480048,367
2012-07-08 00:00:00,138.481300852196,147
2012-07-08 01:00:00,118.589652671532,124
2012-07-08 03:00:00,93.3666616752817,35
2012-07-08 14:00:00,330.455949567664,312
2012-07-09 00:00:00,44.3712113143955,39
2012-07-09 15:00:00,254.833383158031,280
2012-07-09 16:00:00,354.385543998569,413
2012-07-10 06:00:00,93.6870291929739,187
2012-07-10 11:00:00,267.400152746408,249
2012-07-10 16:00:00,357.610652065206,435
2012-07-10 18:00:00,376.773838143448,819
2012-07-10 19:00:00,273.029906174838,414
2012-07-10 21:00:00,107.935883352968,90
2012-07-10 22:00:00,102.403646203329,139
2012-07-11 17:00:00,521.16480308035,830
2012-07-12 16:00:00,368.393285513174,439
2012-07-13 04:00:00,38.1723276026244,11
2012-07-13 05:00:00,60.0017732534707,34
2012-07-13 06:00:00,132.112675405109,127
2012-07-13 15:00:00,281.794383206844,353
2012-07-13 20:00:00,281.137699313894,389
2012-07-14 07:00:00,254.632652476337,48
2012-07-14 12:00:00,259.810032035444,499
2012-07-14 14:00:00,281.190956221926,632
2012-07-14 17:00:00,413.794075414767,458
2012-07-15 00:00:00,62.6193452042085,187
2012-07-15 11:00:00,266.770757384798,451
2012-07-15 13:00:00,323.461317693006,480
2012-07-15 23:00:00,118.814389201027,91
2012-07-16 02:00:00,65.0949553249131,15
2012-07-16 14:00:00,304.945426324608,212
2012-07-16 18:00:00,489.118310608791,794
2012-07-17 00:00:00,89.4408740439587,53
2012-07-17 01:00:00,83.9259919941072,25
2012-07-17 06:00:00,143.476998200827,213
2012-07-17 09:00:00,289.475120891617,320
2012-07-17 11:00:00,262.573296726892,206
2012-07-17 16:00:00,403.220827227845,381
2012-07-17 17:00:00,555.666420033154,770
2012-07-17 21:00:00,249.324413214218,333
2012-07-18 07:00:00,289.776847758032,495
2012-07-18 09:00:00,313.376343209401,297
2012-07-18 11:00:00,308.718279437504,183
2012-07-18 23:00:00,156.151846188323,131
2012-07-19 00:00:00,113.943853283334,66
2012-07-19 01:00:00,94.0522051026692,25
2012-07-19 09:00:00,268.819529200135,318
2012-07-19 17:00:00,536.563508677409,771
2012-08-01 00:00:00,94.2240523213607,47
2012-08-01 14:00:00,298.679354591646,263
2012-08-02 00:00:00,108.867523752595,63
2012-08-02 02:00:00,59.4390211326319,11
2012-08-03 00:00:00,120.846102207561,71
2012-08-03 01:00:00,91.7599892802755,43
2012-08-03 06:00:00,129.043247123268,163
2012-08-03 09:00:00,271.896206836368,396
2012-08-03 14:00:00,291.994894222136,331
2012-08-03 17:00:00,515.841128903698,741
2012-08-03 22:00:00,202.69384656253,202
2012-08-04 00:00:00,122.358751079024,161
2012-08-04 05:00:00,84.1229173418577,17
2012-08-04 14:00:00,328.141523833916,472
2012-08-04 19:00:00,402.25616222321,397
2012-08-05 08:00:00,445.934947906907,108
2012-08-05 09:00:00,309.777554084353,229
2012-08-05 10:00:00,251.016058171825,364
2012-08-05 14:00:00,319.721726450052,526
2012-08-06 06:00:00,116.06498834183,141
2012-08-06 14:00:00,296.131303753892,287
2012-08-06 16:00:00,385.053874738647,451
2012-08-06 19:00:00,374.640155522569,640
2012-08-06 22:00:00,187.518461952434,207
2012-08-07 02:00:00,67.3489471119489,13
2012-08-07 04:00:00,51.0542767570257,9
2012-08-07 10:00:00,200.224384106934,250
2012-08-07 15:00:00,299.500571699382,306
2012-08-07 16:00:00,293.812284255961,445
2012-08-08 08:00:00,421.329400236474,737
2012-08-08 14:00:00,263.173101825898,236
2012-08-08 16:00:00,347.030409286069,441
2012-08-08 20:00:00,276.567515677644,500
2012-08-08 21:00:00,229.576310340738,381
2012-08-08 22:00:00,183.081148718709,233
2012-08-09 09:00:00,301.067144928228,353
2012-08-09 10:00:00,263.589359135081,205
2012-08-09 11:00:00,299.656652187832,260
2012-08-09 18:00:00,479.815016583859,811
2012-08-10 02:00:00,86.0195755695406,20
2012-08-10 06:00:00,66.9508360159423,44
2012-08-10 07:00:00,203.861006029977,133
2012-08-10 18:00:00,475.523333013396,640
2012-08-10 19:00:00,371.779401044786,492
2012-08-10 22:00:00,188.130488357282,218
2012-08-10 23:00:00,152.284655202368,192
2012-08-11 12:00:00,310.548985310591,546
2012-08-11 18:00:00,426.123358500024,300
2012-08-11 23:00:00,77.9149929602702,163
2012-08-12 03:00:00,38.3497338796376,48
2012-08-12 14:00:00,275.23779989179,579
2012-08-12 15:00:00,291.20899818338,577
2012-08-13 03:00:00,53.6877522086778,6
2012-08-13 05:00:00,70.0500225232929,36
2012-08-13 06:00:00,122.532302945099,159
2012-08-13 07:00:00,277.846032258171,436
2012-08-14 06:00:00,63.6410119335102,64
2012-08-14 09:00:00,244.422521814214,402
2012-08-15 00:00:00,116.859220896246,60
2012-08-15 10:00:00,206.55667892043,233
2012-08-15 14:00:00,250.240844039299,255
2012-08-16 01:00:00,71.6347746001519,21
2012-08-16 02:00:00,69.7345619832069,15
2012-08-16 09:00:00,297.431759942062,337
2012-08-16 12:00:00,333.272246519948,343
2012-08-16 15:00:00,317.385607078436,260
2012-08-16 18:00:00,503.990852370065,832
2012-08-16 21:00:00,244.689610036943,356
2012-08-17 03:00:00,11.9167401000572,6
2012-08-17 08:00:00,377.100732219495,668
2012-08-17 12:00:00,265.014023871428,365
2012-08-17 16:00:00,301.541900550435,488
2012-08-17 17:00:00,471.3791869507,791
2012-08-18 00:00:00,58.4752521308937,105
2012-08-18 05:00:00,60.8589106258583,9
2012-08-18 12:00:00,324.068109221768,654
2012-08-18 13:00:00,315.223986215038,644
2012-08-18 14:00:00,292.210271488665,598
2012-08-18 17:00:00,525.633020933802,635
2012-08-18 20:00:00,289.1970299898,341
2012-08-18 21:00:00,218.330963841419,338
2012-08-18 22:00:00,182.661367384659,261
2012-08-19 00:00:00,101.2992902642,187
2012-08-19 02:00:00,31.2701407944738,119
2012-09-01 13:00:00,345.67640267495,504
2012-09-01 14:00:00,330.608102293504,514
2012-09-02 07:00:00,275.480920268137,42
2012-09-02 08:00:00,434.012747111266,129
2012-09-02 09:00:00,266.203931422549,232
2012-09-02 14:00:00,221.013229292668,457
2012-09-02 15:00:00,247.138942604327,355
2012-09-02 16:00:00,362.530116704087,474
2012-09-02 19:00:00,332.515603217909,292
2012-09-02 22:00:00,137.891718915539,166
2012-09-03 04:00:00,66.4792011084071,11
2012-09-03 12:00:00,301.673444235297,543
2012-09-03 21:00:00,241.573078669865,184
2012-09-04 09:00:00,283.23836545339,323
2012-09-04 10:00:00,229.277120908099,172
2012-09-04 22:00:00,222.08382757829,179
2012-09-05 02:00:00,107.407834069137,9
2012-09-05 09:00:00,323.421824643087,290
2012-09-05 12:00:00,339.452861354417,266
2012-09-05 17:00:00,535.070879351332,863
2012-09-05 18:00:00,498.464271848729,839
2012-09-05 22:00:00,214.318998224117,219
2012-09-06 00:00:00,110.928064224329,65
2012-09-06 02:00:00,122.051305500372,8
2012-09-06 12:00:00,288.190325236814,137
2012-09-06 18:00:00,490.373760878659,835
2012-09-07 02:00:00,87.5380786021639,11
2012-09-07 04:00:00,70.837370259387,8
2012-09-07 08:00:00,445.921368871134,719
2012-09-07 16:00:00,408.958336303977,470
2012-09-07 19:00:00,400.239507783663,568
2012-09-07 20:00:00,312.286062730236,391
2012-09-08 00:00:00,118.484372682122,150
2012-09-08 06:00:00,135.295365406578,34
2012-09-08 21:00:00,190.569749786557,181
2012-09-08 22:00:00,154.346141044203,194
2012-09-09 00:00:00,68.5752207385649,124
2012-09-09 01:00:00,73.060630224337,124
2012-09-09 07:00:00,265.696235157097,70
2012-09-09 09:00:00,291.215831155362,299
2012-09-09 11:00:00,273.610879791069,585
2012-09-09 12:00:00,311.8219093828,757
2012-09-09 20:00:00,297.969528112865,356
2012-09-09 23:00:00,144.551887142206,92
2012-09-10 05:00:00,63.4458773016577,40
2012-09-10 07:00:00,271.256516842332,447
2012-09-10 15:00:00,317.424998093071,346
2012-09-10 18:00:00,494.570766480731,968
